1



                                ***********************************************
                                *                                             *
                                *  NUMERICAL ELECTROMAGNETICS CODE (NEC-4.1)  *
                                *                                             *
                                ***********************************************




                      **********************************************************

                                                                                                       
                                                                                                       

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.

      42    2    2                                                                                    FIXED IMPEDANCE 



                                - - - MATRIX TIMING - - -

                        FILL=   17.250 SEC.,  FACTOR=    8.771 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    21   106 1.00000E+00 0.00000E+00 1.73816E-03-3.37261E-04 5.54447E+02 1.07581E+02 1.73816E-03-3.37261E-04 8.69079E-04



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
   106   21  -0.1452 -12.3933   0.3443  0.00960   1.7382E-03 -3.3726E-04  1.7706E-03  -10.981



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 8.6908E-04 WATTS
                                           RADIATED POWER= 8.6908E-04 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 6.9000E+01 MHZ
                                    WAVELENGTH= 4.3449E+00 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GNDINO: EPSC FROM FILE = 3.00000E+00-1.21456E+00
              SHOULD BE  3.00000E+00-1.30257E+00
 WILL COMPUTE SOMMERFELD-GROUND TABLES

 Time to generate Sommerfeld ground tables =   0.05 seconds

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  3.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 3.00000E+00-1.30257E+00



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      21    2    2                                                                                    FIXED IMPEDANCE 

      42    2    2                                                                                    FIXED IMPEDANCE 



                                - - - MATRIX TIMING - - -

                        FILL=   17.161 SEC.,  FACTOR=    8.865 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    21   106 1.00000E+00 0.00000E+00 1.76425E-03-2.09567E-04 5.58927E+02 6.63924E+01 1.76425E-03-2.09567E-04 8.82124E-04



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
   106   21  -0.1473 -12.5756   0.3494  0.00974   1.7642E-03 -2.0957E-04  1.7767E-03   -6.774



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 8.8212E-04 WATTS
                                           RADIATED POWER= 8.8212E-04 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.0000E+01 MHZ
                                    WAVELENGTH= 4.2829E+00 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GNDINO: EPSC FROM FILE = 3.00000E+00-1.19837E+00
              SHOULD BE  3.00000E+00-1.28396E+00
 WILL COMPUTE SOMMERFELD-GROUND TABLES

 Time to generate Sommerfeld ground tables =   0.05 seconds

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  3.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 3.00000E+00-1.28396E+00



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      21    2    2                                                                                    FIXED IMPEDANCE 

      42    2    2                                                                                    FIXED IMPEDANCE 



                                - - - MATRIX TIMING - - -

                        FILL=   16.845 SEC.,  FACTOR=    8.684 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    21   106 1.00000E+00 0.00000E+00 1.79303E-03-8.49809E-05 5.56464E+02 2.63736E+01 1.79303E-03-8.49809E-05 8.96517E-04



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
   106   21  -0.1494 -12.7578   0.3544  0.00988   1.7930E-03 -8.4981E-05  1.7950E-03   -2.714



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 8.9652E-04 WATTS
                                           RADIATED POWER= 8.9652E-04 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.1000E+01 MHZ
                                    WAVELENGTH= 4.2225E+00 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GNDINO: EPSC FROM FILE = 3.00000E+00-1.18260E+00
              SHOULD BE  3.00000E+00-1.26588E+00
 WILL COMPUTE SOMMERFELD-GROUND TABLES

 Time to generate Sommerfeld ground tables =   0.05 seconds

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  3.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 3.00000E+00-1.26588E+00



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      21    2    2                                                                                    FIXED IMPEDANCE 

      42    2    2                                                                                    FIXED IMPEDANCE 



                                - - - MATRIX TIMING - - -

                        FILL=   17.610 SEC.,  FACTOR=    8.793 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    21   106 1.00000E+00 0.00000E+00 1.82571E-03 3.64522E-05 5.47514E+02-1.09317E+01 1.82571E-03 3.64522E-05 9.12854E-04



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
   106   21  -0.1516 -12.9401   0.3595  0.01003   1.8257E-03  3.6452E-05  1.8261E-03    1.144



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 9.1285E-04 WATTS
                                           RADIATED POWER= 9.1285E-04 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.2000E+01 MHZ
                                    WAVELENGTH= 4.1639E+00 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GNDINO: EPSC FROM FILE = 3.00000E+00-1.16724E+00
              SHOULD BE  3.00000E+00-1.24830E+00
 WILL COMPUTE SOMMERFELD-GROUND TABLES

 Time to generate Sommerfeld ground tables =   0.05 seconds

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  3.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 3.00000E+00-1.24830E+00



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      21    2    2                                                                                    FIXED IMPEDANCE 

      42    2    2                                                                                    FIXED IMPEDANCE 



                                - - - MATRIX TIMING - - -

                        FILL=   17.369 SEC.,  FACTOR=    8.927 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    21   106 1.00000E+00 0.00000E+00 1.86181E-03 1.55073E-04 5.33410E+02-4.44284E+01 1.86181E-03 1.55073E-04 9.30907E-04



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
   106   21  -0.1537 -13.1223   0.3646  0.01017   1.8618E-03  1.5507E-04  1.8683E-03    4.761



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 9.3091E-04 WATTS
                                           RADIATED POWER= 9.3091E-04 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.3000E+01 MHZ
                                    WAVELENGTH= 4.1068E+00 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GNDINO: EPSC FROM FILE = 3.00000E+00-1.15227E+00
              SHOULD BE  3.00000E+00-1.23120E+00
 WILL COMPUTE SOMMERFELD-GROUND TABLES

 Time to generate Sommerfeld ground tables =   0.05 seconds

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  3.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 3.00000E+00-1.23120E+00



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      21    2    2                                                                                    FIXED IMPEDANCE 

      42    2    2                                                                                    FIXED IMPEDANCE 



                                - - - MATRIX TIMING - - -

                        FILL=   17.214 SEC.,  FACTOR=    8.746 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    21   106 1.00000E+00 0.00000E+00 1.90165E-03 2.71001E-04 5.15393E+02-7.34479E+01 1.90165E-03 2.71001E-04 9.50824E-04



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
   106   21  -0.1558 -13.3046   0.3696  0.01031   1.9016E-03  2.7100E-04  1.9209E-03    8.111



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 9.5082E-04 WATTS
                                           RADIATED POWER= 9.5082E-04 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.4000E+01 MHZ
                                    WAVELENGTH= 4.0514E+00 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GNDINO: EPSC FROM FILE = 3.00000E+00-1.13769E+00
              SHOULD BE  3.00000E+00-1.21456E+00
 WILL COMPUTE SOMMERFELD-GROUND TABLES

 Time to generate Sommerfeld ground tables =   0.05 seconds

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  3.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 3.00000E+00-1.21456E+00



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      21    2    2                                                                                    FIXED IMPEDANCE 

      42    2    2                                                                                    FIXED IMPEDANCE 



                                - - - MATRIX TIMING - - -

                        FILL=   17.348 SEC.,  FACTOR=    8.792 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    21   106 1.00000E+00 0.00000E+00 1.94501E-03 3.84332E-04 4.94816E+02-9.77750E+01 1.94501E-03 3.84332E-04 9.72505E-04



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
   106   21  -0.1580 -13.4869   0.3747  0.01045   1.9450E-03  3.8433E-04  1.9826E-03   11.178



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 9.7251E-04 WATTS
                                           RADIATED POWER= 9.7251E-04 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.5000E+01 MHZ
                                    WAVELENGTH= 3.9973E+00 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GNDINO: EPSC FROM FILE = 3.00000E+00-1.12347E+00
              SHOULD BE  3.00000E+00-1.19837E+00
 WILL COMPUTE SOMMERFELD-GROUND TABLES

 Time to generate Sommerfeld ground tables =   0.05 seconds

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  3.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 3.00000E+00-1.19837E+00



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      21    2    2                                                                                    FIXED IMPEDANCE 

      42    2    2                                                                                    FIXED IMPEDANCE 



                                - - - MATRIX TIMING - - -

                        FILL=   17.625 SEC.,  FACTOR=    8.854 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    21   106 1.00000E+00 0.00000E+00 1.99223E-03 4.95124E-04 4.72750E+02-1.17491E+02 1.99223E-03 4.95124E-04 9.96115E-04



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
   106   21  -0.1601 -13.6691   0.3798  0.01059   1.9922E-03  4.9512E-04  2.0528E-03   13.957



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 9.9611E-04 WATTS
                                           RADIATED POWER= 9.9611E-04 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.6000E+01 MHZ
                                    WAVELENGTH= 3.9447E+00 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GNDINO: EPSC FROM FILE = 3.00000E+00-1.10960E+00
              SHOULD BE  3.00000E+00-1.18260E+00
 WILL COMPUTE SOMMERFELD-GROUND TABLES

 Time to generate Sommerfeld ground tables =   0.05 seconds

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  3.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 3.00000E+00-1.18260E+00



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      21    2    2                                                                                    FIXED IMPEDANCE 

      42    2    2                                                                                    FIXED IMPEDANCE 



                                - - - MATRIX TIMING - - -

                        FILL=   17.890 SEC.,  FACTOR=    8.796 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    21   106 1.00000E+00 0.00000E+00 2.04345E-03 6.03333E-04 4.50128E+02-1.32901E+02 2.04345E-03 6.03333E-04 1.02173E-03



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
   106   21  -0.1622 -13.8514   0.3848  0.01073   2.0435E-03  6.0333E-04  2.1307E-03   16.449



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.0217E-03 WATTS
                                           RADIATED POWER= 1.0217E-03 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.7000E+01 MHZ
                                    WAVELENGTH= 3.8935E+00 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GNDINO: EPSC FROM FILE = 3.00000E+00-1.09607E+00
              SHOULD BE  3.00000E+00-1.16724E+00
 WILL COMPUTE SOMMERFELD-GROUND TABLES

 Time to generate Sommerfeld ground tables =   0.05 seconds

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  3.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 3.00000E+00-1.16724E+00



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      21    2    2                                                                                    FIXED IMPEDANCE 

      42    2    2                                                                                    FIXED IMPEDANCE 



                                - - - MATRIX TIMING - - -

                        FILL=   17.567 SEC.,  FACTOR=    8.821 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    21   106 1.00000E+00 0.00000E+00 2.09885E-03 7.08922E-04 4.27662E+02-1.44450E+02 2.09885E-03 7.08922E-04 1.04942E-03



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
   106   21  -0.1644 -14.0336   0.3899  0.01087   2.0988E-03  7.0892E-04  2.2153E-03   18.663



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.0494E-03 WATTS
                                           RADIATED POWER= 1.0494E-03 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.8000E+01 MHZ
                                    WAVELENGTH= 3.8436E+00 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GNDINO: EPSC FROM FILE = 3.00000E+00-1.08286E+00
              SHOULD BE  3.00000E+00-1.15227E+00
 WILL COMPUTE SOMMERFELD-GROUND TABLES

 Time to generate Sommerfeld ground tables =   0.05 seconds

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  3.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 3.00000E+00-1.15227E+00



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      21    2    2                                                                                    FIXED IMPEDANCE 

      42    2    2                                                                                    FIXED IMPEDANCE 



                                - - - MATRIX TIMING - - -

                        FILL=   17.510 SEC.,  FACTOR=    8.817 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    21   106 1.00000E+00 0.00000E+00 2.15860E-03 8.11786E-04 4.05862E+02-1.52632E+02 2.15860E-03 8.11786E-04 1.07930E-03



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
   106   21  -0.1665 -14.2159   0.3949  0.01101   2.1586E-03  8.1179E-04  2.3062E-03   20.610



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.0793E-03 WATTS
                                           RADIATED POWER= 1.0793E-03 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.9000E+01 MHZ
                                    WAVELENGTH= 3.7949E+00 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GNDINO: UNABLE TO OPEN FILE SOMD74.NEC                              
 WILL COMPUTE SOMMERFELD-GROUND TABLES

 Time to generate Sommerfeld ground tables =   0.05 seconds

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  3.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 3.00000E+00-1.13769E+00



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      21    2    2                                                                                    FIXED IMPEDANCE 

      42    2    2                                                                                    FIXED IMPEDANCE 



                                - - - MATRIX TIMING - - -

                        FILL=   17.513 SEC.,  FACTOR=    8.803 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    21   106 1.00000E+00 0.00000E+00 2.22293E-03 9.11733E-04 3.85078E+02-1.57939E+02 2.22293E-03 9.11733E-04 1.11147E-03



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
   106   21  -0.1686 -14.3981   0.4000  0.01116   2.2229E-03  9.1173E-04  2.4026E-03   22.301



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.1115E-03 WATTS
                                           RADIATED POWER= 1.1115E-03 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 8.0000E+01 MHZ
                                    WAVELENGTH= 3.7475E+00 METERS



